Account ID,Account Name,Account Type,Created Time,Last Modified Time,Account Base Type,Parent Account ID,Account Code,Account Type Balance sheet,Account Group,Balance sheet base type,Balance Sheet Account Type,Balance Sheet Account Name,P&L Base Type,Account Type P&L,Cash Flow - Type,Base Type P&L,P&L Gross Type,P&L Operating Profit Type,Cash Flow Type
9465000000000320,Undeposited Funds,Cash,1970-01-01 03:00:00,2024-07-28 04:36:37,Asset,,,Cash,Total Current Assets,Asset,Cash,Undeposited Funds,Asset,Cash,0,Cash,,Total Non Operating Income/Expense,0
9465000000000323,CASH COUNTER,Cash,1970-01-01 03:00:00,2024-10-14 09:19:49,Asset,,C1,Cash,Total Current Assets,Asset,Cash,CASH COUNTER,Asset,Cash,0,Cash,,Total Non Operating Income/Expense,0
9465000000000326,Accounts Receivable,Accounts Receivable,1970-01-01 03:00:00,2024-07-28 04:36:37,Asset,,,Accounts Receivable,Total Current Assets,Asset,Accounts Receivable,Accounts Receivable,Asset,Accounts Receivable,A. Cash Flow From Operating Activities,Accounts Receivable,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
9465000000000329,Furniture and Equipment,Fixed Asset,1970-01-01 03:00:00,2024-07-28 04:36:37,Asset,,,Fixed Asset,Total Fixed Assets,Asset,Fixed Asset,Furniture and Equipment,Asset,Fixed Asset,B. Cash Flow From Investing Activities,Fixed Asset,,Total Non Operating Income/Expense,B. Cash Flow From Investing Activities
9465000000000332,Advance Tax,Other Current Asset,1970-01-01 03:00:00,2024-07-28 04:36:37,Asset,,,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Advance Tax,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
9465000000000335,Accounts Payable,Accounts Payable,1970-01-01 03:00:00,2024-07-28 04:36:37,Liability,,,Accounts Payable,Total Current Liabilities,Total Liabilities & Equities,Accounts Payable,Accounts Payable,Liability,Accounts Payable,A. Cash Flow From Operating Activities,Accounts Payable,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
9465000000000338,VAT Payable,Other Current Liability,1970-01-01 03:00:00,2024-07-28 04:36:37,Liability,,,Other Current Liability,Total Current Liabilities,Total Liabilities & Equities,Other Current Liability,VAT Payable,Liability,Other Current Liability,A. Cash Flow From Operating Activities,Other Current Liability,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
9465000000000341,Retained Earnings,Equity,1970-01-01 03:00:00,2024-07-28 04:36:37,Equity,,,Equity,,Equity,Equity,Retained Earnings,Equity,Equity,-1,Equity,,Total Non Operating Income/Expense,-1
9465000000000344,Owner's Equity,Equity,1970-01-01 03:00:00,2024-07-28 04:36:37,Equity,,,Equity,,Equity,Equity,Owner's Equity,Equity,Equity,-1,Equity,,Total Non Operating Income/Expense,-1
9465000000000347,Opening Balance Offset,Equity,1970-01-01 03:00:00,2024-07-28 04:36:37,Equity,,,Equity,,Equity,Equity,Opening Balance Offset,Equity,Equity,-1,Equity,,Total Non Operating Income/Expense,-1
9465000000000350,Sales,Income,1970-01-01 03:00:00,2024-07-28 04:36:37,Income,,,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
9465000000000353,General Income,Income,1970-01-01 03:00:00,2024-07-28 04:36:37,Income,,,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
9465000000000356,Interest Income,Income,1970-01-01 03:00:00,2024-07-28 04:36:37,Income,,,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
9465000000000359,Late Fee Income,Income,1970-01-01 03:00:00,2024-07-28 04:36:37,Income,,,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
9465000000000362,Office Supplies,Expense,1970-01-01 03:00:00,2024-07-28 04:36:37,Expense,,,Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
9465000000000365,Advertising And Marketing,Expense,1970-01-01 03:00:00,2024-07-28 04:36:37,Expense,,,Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
9465000000000368,Discount,Income,1970-01-01 03:00:00,2024-07-28 04:36:37,Income,,,Income,Equites,Total Liabilities & Equities,,,Total Operating Income,Total Operating Income,0,Total Operating Income,Total Gross Profit,Total Operating Profit,0
